OU,UPNSuffix,FACID,Description,Plum
All Saints,allsaintshc.com,"FACID-15,FACID-16",All Saints Maubert,$false
Anchor PA,anchor-pa.com,FACID-157,Anchor Post Acute,$false
Arbor PA,arborpa.com,FACID-65,Arbor Post Acute,$false
Arlington Gardens CC,arlingtongardenscc.com,FACID-117,Arlington Gardens Care Center,$true
Auburn Oaks CC,auburnoakscc.com,FACID-146,Auburn Oaks Care Center,$true
Aviara HC,aviarahc.com,FACID-104,Aviara Healthcare Center,$true
Balboa NRC,balboahc.com,FACID-23,Balboa Nursing and Rehabilitation Center,$false
Beachwood PAR,beachwoodpa.com,FACID-114,Beachwood Post Acute & Rehab,$true
Bel Vista PA,belvista.com,FACID-70,Bel Vista Healthcare Center,$false
Bishop CC,bishopcarecenter.com,FACID-120,Bishop Care Center,$true
Brushy Creek PA,brushycreekpa.com,FACID-73,Brushy Creek Post Acute,$false
Buckeye CR,buckeyecr.com,FACID-81,Buckeye Care and Rehabilitation,$false
Canyon Springs PA,canyonspringspa.com,FACID-128,Canyon Springs Post Acute,$true
Canyon Vista PA,canyonvistapostacute.com,FACID-107,Canyon Vista Post Acute,$true
Central Gardens PA,centralgardenspa.com,FACID-72,Central Gardens Post Acute,$false
Circleville PA,circlevillepa.com,FACID-80,Circleville Post Acute,$false
Columbia PA,columbiapostacute.com,FACID-63,Columbia Post Acute,$false
Copper Ridge HC,copperridgecc.com,FACID-154,Copper Ridge Healthcare Center,$true
Coronado Heights SL,coronadoheightssl.com,FACID-109,Coronado Heights Senior Living,$true
Cottonwood Canyon HC,cottonwoodcanyonhc.com,FACID-102,Cottonwood Canyon Healthcare Center,$true
Country Hills PA,countryhillspa.com,FACID-71,Country Hills Post Acute,$false
Crystal Cove CC,crystalcovecc.com,FACID-110,Crystal Cove Care Center,$true
Crystal Ridge CC,crystalridgecares.com,FACID-148,Crystal Ridge Care Center,$true
Cypress Ridge CC,cypressridgecc.com,FACID-125,Cypress Ridge Care Center,$true
Del Rosa Villa,drv-llc.net,FACID-10,Del Rosa Villa,$false
Delhi PA,delhipa.com,FACID-86,Delhi Post Acute,$false
Delta View PA,deltaviewpa.com,FACID-94,Delta View Post Acute,$false
East Bay PA,eastbaypa.com,FACID-131,East Bay Post Acute,$true
Edgefield PA,edgefieldpa.com,FACID-170,Edgefield Post Acute,$false
